randomization,CR1,CR2,CR3,deval,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_trial_practice.keys,phase,correct,trials_practice_with_late.thisRepN,trials_practice_with_late.thisTrialN,trials_practice_with_late.thisN,trials_practice_with_late.thisIndex,trials_practice_with_late.ran,stimulus_practice,mapping_practice,key_resp_trial_practice.rt,trials_practice_exposure.thisRepN,trials_practice_exposure.thisTrialN,trials_practice_exposure.thisN,trials_practice_exposure.thisIndex,trials_practice_exposure.ran,duration_image_practice,trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_practice.thisIndex,trials_practice.ran,repeat,total_correct,trials_outer_practice.thisRepN,trials_outer_practice.thisTrialN,trials_outer_practice.thisN,trials_outer_practice.thisIndex,trials_outer_practice.ran,trials_exposure_training.thisRepN,trials_exposure_training.thisTrialN,trials_exposure_training.thisN,trials_exposure_training.thisIndex,trials_exposure_training.ran,stimulus_training,mapping_training,key_resp_trial_training.keys,key_resp_trial_training.rt,condition_new_t,trials_training_1.thisRepN,trials_training_1.thisTrialN,trials_training_1.thisN,trials_training_1.thisIndex,trials_training_1.ran,devaluated_image,trials_repeat_deval.thisRepN,trials_repeat_deval.thisTrialN,trials_repeat_deval.thisN,trials_repeat_deval.thisIndex,trials_repeat_deval.ran,condition_new_t2,trials_training2.thisRepN,trials_training2.thisTrialN,trials_training2.thisN,trials_training2.thisIndex,trials_training2.ran,feedback_training,slider.response,slider.rt,loop_rating.thisRepN,loop_rating.thisTrialN,loop_rating.thisN,loop_rating.thisIndex,loop_rating.ran,rating_stimulus,rating_condition,key_resp_trial.keys,condition_new,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,trials_1.ran,stimulus,mapping,key_resp_trial.rt,trials_repeat_deval_2.thisRepN,trials_repeat_deval_2.thisTrialN,trials_repeat_deval_2.thisN,trials_repeat_deval_2.thisIndex,trials_repeat_deval_2.ran,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,slider_exp_rating.response,slider_exp_rating.rt,trials_exp_rating.thisRepN,trials_exp_rating.thisTrialN,trials_exp_rating.thisN,trials_exp_rating.thisIndex,trials_exp_rating.ran,urge_stim,slider_urge_rating.response,slider_urge_rating.rt,slider_urge_sup_rating.response,slider_urge_sup_rating.rt
3,m,x,safe,1,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,,practice1,0,0,0,0,1,1,resources/dummy2.png,CR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,m,practice1,1,0,1,1,2,1,resources/dummy3.png,CR3,0.3982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,m,practice1,1,0,2,2,0,1,resources/dummy1.png,CR1,0.2349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,x,practice1,1,1,0,3,1,1,resources/dummy2.png,CR2,0.4674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,m,practice1,1,1,1,4,2,1,resources/dummy3.png,CR3,0.2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,x,practice1,1,1,2,5,0,1,resources/dummy1.png,CR1,0.2814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,,,,,,,,,resources/dummy2.png,CR2,,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,,,,,,,,,resources/dummy1.png,CR1,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,,,,,,,,,resources/dummy3.png,CR3,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,x,practice2,,,,,,,resources/dummy2.png,CR2,0.5137,,,,,,0.75,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A8,2024-01-30_12h56.56.275,AHT_money_legacy,2022.2.3,Win32,59.52380952,m,practice2,,,,,,,resources/dummy1.png,CR1,0.555,,,,,,0.75,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
